,Code,Job Title
1212,0100,Programme Announcer 
1213,0200,Disc Jockey 
1214,9900,"Radio, Television and Other Announcers, Other "
1215,2659,Creative and Performing Artists Not Elsewhere 
1216,0100,Rope Dancer 
1217,0200,Acrobat 
1218,0300,Equestrian 
1219,0400,Contortionist 
1220,0500,"Circus Performers, Other "
1221,0600,Ventriloquist 
1222,0700,Buffoon; Clown 
1223,0800,Mimic 
1224,0900,Magician 
1225,1000,Juggler 
1226,1100,Snake Charmer 
1227,1200,Puppeteer 
1228,1300,"Trainer, Animal "
1229,1400,Race Horse Trainer 
1230,2015,Concordance Table 
1231,2015,NCO 2004 
1232,311,Physical and Engineering Science Technicians 
1233,3111,Chemical and Physical Science Technicians 
1234,0100,"Laboratory Assistant, Physical "
1235,0200,"Laboratory Assistant, Soil "
1236,0300,"Laboratory Assistant, Chemical "
1237,0400,Chemical Radiation Technician 
1238,0500,"Laboratory Assistant, Geological "
1239,0600,"Slide Examiner, Petrology "
1240,0700,"Slide Examiner, Palaeontology "
1241,9900,"Physical Science Technicians, Other "
1242,3112,Civil Engineering Technicians 
1243,0100,"Overseer, Civil Engineering "
1244,0200,Permanent Way Inspector 
1245,0300,Plain Tabler 
1246,0400,Topographical Auxiliary 
1247,0500,Computer Topographical 
1248,0600,"Surveyor, Tidal "
1249,0701,Assistant Laboratory and Field Technician 
1250,9900,"Civil Engineering Technicians, Other "
1251,2015,Concordance Table 
1252,2015,NCO 2004 
1253,3113,Electrical Engineering Technicians 
1254,0101,"Electrical Engineering, Technician/Maintenance "
1255,0102,Maintenance Technician Electrical  
1256,0111,Technician Furnace Transformers: Ferro Alloys 
1257,0200,Electrical Technician (High Voltage) 
1258,0300,Energy Auditor 
1259,0401,Machine Maintenance Technician 
1260,0501,Maintenance Executive 
1261,0601,Maintenance Technician 
1262,0701,Customer Inspection Technician 
1263,0801,In-Process and Final Quality Engineer 
1264,0802,Final Testing Technician 
1265,0803,Automated Optical Inspection Machine Operator 
1266,0901,Cluster In-Charge 
1267,1001,LED Luminaries Testing and Measurement 
1268,1002,LED Light Repair Technician 
1269,9900,"Electrical Technicians, Other "
1270,3114,Electronics Engineering Technicians 
1271,0100,Electronics Technician 
1272,0200,Television Chassis Inspector/Television Technician 
1273,2015,Concordance Table 
1274,2015,NCO 2004 
1275,0601,BSS Support Engineer 
1276,0701,Field Maintenance Engineer 
1277,0801,ICT Engineer 
1278,0802,ICT Technician 
1279,0804,Broadband Technician 
1280,0901,Installation Engineer – L2 & L3 
1281,0902,Installation Engineer Installation Engineer – SDH 
1282,1101,Product Specialist Engineer 
1283,1201,Transmission Engineer 
1284,1301,Network Management Engineer 
1285,9900,Electronics and Telecommunications Engineering 
1286,3115,Mechanical Engineering Technicians 
1287,0101,Mechanical Engineering Technician/Supervisor 
1288,0102,Maintenance Technician – Mechanical 
1289,0103,Maintenance Technician Assistant – Mechanical 
1290,0104,Body Shop In-Charge 
1291,0105,Workshop Manager 
1292,0201,Automotive Engineering Technician/Testing 
1293,0202,Test Engineer Product/Vehicle 
1294,2015,Concordance Table 
1295,2015,NCO 2004 
1296,0301,"Executive, Proto Manufacturing "
1297,0401,Method Study Executive 
1298,0501,Manager Maintenance Mechanical & 
1299,0601,Master Auto Service Technician/Auto Service 
1300,0602,Auto Service Technical Manager/Auto Service 
1301,1000,Aeronautical Engineering Technician 
1302,1100,"Heating, Ventilation and Refrigeration Engineering "
1303,1200,Die Designer 
1304,1301,Tool Designer 
1305,1302,Tool Room Supervisor 
1306,1400,Loco Foreman 
1307,1500,"Yard Foreman, Railway "
1308,1600,Train Examiner 
1309,9900,"Mechanical Engineering Technicians, Other "
1310,3116,Chemical Engineering Technicians 
1311,0100,"Laboratory Assistant, Glass and Ceramics "
1312,0200,"Laboratory Assistant, Food & Beverages/ Chemist/ "
1313,0300,"Laboratory Assistant, Chemical Engineering "
1314,2015,Concordance Table 
1315,2015,NCO 2004 
1316,0400,"Core Analyst, Petrol and Natural Gas "
1317,0500,"Laboratory Assistant, Petroleum and Lubricants "
1318,0600,"Chemist, Water Purification/Water Treatment "
1319,9900,"Chemical Engineering Technicians, "
1320,3117,Mining and Metallurgical Technicians 
1321,0100,Rock Slicer 
1322,0200,Petroleum and Natural Gas Extraction Technician 
1323,0300,"Laboratory Assistant, Metallurgical "
1324,9900,"Mining and Metallurgical Technicians, Other "
1325,3118,Draughtpersons 
1326,0100,"Draughtperson, Architectural "
1327,0200,"Draughtperson, Civil "
1328,0201,Plumbing Draftsman 
1329,0300,"Draughtperson, Electrical "
1330,0301,Draftsman 
1331,0302,Physical Design Engineer 
1332,0401,"Draughtperson, Mechanical "
1333,0402,Draughtsman – Mechanical 
1334,0500,"Draughtperson, Structural "
1335,0600,"Draughtperson, Topographical "
1336,0700,Lithographic Designer 
1337,2015,Concordance Table 
1338,2015,NCO 2004 
1339,0800,Tracer 
1340,0900,Blue Printer 
1341,9900,"Draughtpersons, Other "
1342,3119,Physical and Engineering Science Technicians Not 
1343,0100,"Laboratory Assistant, Engineering "
1344,0200,Forensic Science Technician 
1345,0300,Fingerprint Expert 
1346,0400,Handwriting Expert 
1347,0500,Impression Taker 
1348,0600,Weather Observer 
1349,0700,"Methods, Time and Motion Study Technician "
1350,0800,Fire Prevention Officer 
1351,0900,Fire Officer 
1352,1000,"Fire Inspectors, Other "
1353,1100,Laser Technician 
1354,9900,"Optical and Electronic Equipment Controllers, "
1355,312,"Mining, Manufacturing and Construction "
1356,3121,Mining Supervisors 
1357,0100,"Supervisor and Foreman, Mining and Quarrying "
1358,0200,"Supervisor and Foreman, Well Drilling "
1359,2015,Concordance Table 
1360,2015,NCO 2004 
1361,0300,"Supervisor and Foreman, Mineral Treating "
1362,0400,"Overman, Colliery "
1363,0500,"Sirdar, Colliery "
1364,0600,Mud Supervisor 
1365,0700,Well Pulling Supervisor 
1366,0800,Gas Supervisor 
1367,9900,Supervisors and Foremen in Mining and Mineral 
1368,3122,Manufacturing Supervisors 
1369,0100,"Supervisors and Foremen, Metal Making, "
1370,0200,"Foreman, Blast Furnace "
1371,0300,Stock House Foreman 
1372,0400,"Supervisor and Foreman, Metal Treating "
1373,0500,"Supervisor and Foreman, Metal Drawing and "
1374,0601,Assembly Line Supervisor 
1375,0800,"Supervisor and Foreman, Glass Forming and "
1376,0900,"Supervisor and Foreman, Ceramics and Related "
1377,1000,"Supervisor and Foreman, Wood Preparation and "
1378,1100,"Supervisor and Foreman, Paper Pulp and "
1379,2015,Concordance Table 
1380,2015,NCO 2004 
1381,1300,"Supervisor and Foreman, Chemical Processing and "
1382,1400,"Supervisor and Foreman, Petroleum Refining and "
1383,1600,Boiler Supervisor 
1384,1700,"Supervisors and Foremen, Stationary Engine and "
1385,1800,"Supervisor and Foreman, Stone Cutting and "
1386,1900,"Supervisor and Foreman, Machine Tool "
1387,2000,"Supervisor and Foreman, Rubber Goods Making "
1388,2100,"Supervisor and Foreman, Plastic Products Making "
1389,2200,Plastic Moulding Shop Supervisor 
1390,2300,Plastic Moulding Shift In-Charge 
1391,2400,"Supervisor and Foreman, Wood Working "
1392,2500,"Supervisor and Foreman, Carpentry, Cabinet "
1393,2600,"Supervisor and Foreman, Paper and Paper Board "
1394,2800,Jobber (Textile) 
1395,2900,"Supervisor and Foreman, Hosiery "
1396,3000,"Supervisor and Foreman, Tanning and Pelt "
1397,2015,Concordance Table 
1398,2015,NCO 2004 
1399,3100,"Supervisor and Foreman, Shoemaking "
1400,3200,"Supervisor and Foreman, Harness and Saddle "
1401,3300,"Supervisor and Foreman, Leather Goods Making "
1402,3400,"Supervisors and Foremen, Textile-Related "
1403,3450,"Scouring Supervisor, Wool "
1404,3500,"Supervisors and Foremen, Tailoring and Dress "
1405,3551,Production Supervisor – Sewing 
1406,3600,"Supervisor and Foreman, Brush Making "
1407,3800,"Supervisor and Foreman, Tobacco Preparation, "
1408,3900,"Supervisor and Foreman, Tobacco Product Making 8279.20 "
1409,4000,"Supervisor and Foreman, Material and Freight "
1410,4100,"Supervisor and Foreman, Checking, Sorting, "
1411,4200,"Supervisor and Foreman, Welding and Flame "
1412,4300,"Supervisor and Foreman, Sheet and Structural "
1413,4401,Casting Line In-Charge 
1414,4402,Casting Line Supervisor 
1415,4501,Forging Shop Shift In-Charge 
1416,2015,Concordance Table 
1417,2015,NCO 2004 
1418,4502,Forging Shop Supervisor 
1419,4601,Press Shop Shift In-Charge 
1420,4602,Press Shop Supervisor 
1421,4701,Welding Machine Setter 
1422,4702,Welding Supervisor 
1423,4900,"Supervisor and Foreman, Blacksmith "
1424,5000,"Supervisor and Foreman, Tool Making/Die Making 7228.20 "
1425,5200,"Supervisor and Foreman, Machinery Fitting and "
1426,5300,"Supervisor and Foreman, Motor Vehicle Repairing "
1427,5400,"Supervisor and Foreman, Aircraft Repairing "
1428,5600,"Supervisor and Foreman, Electrical and Electronic "
1429,5700,"Engineering Supervisor, Telephone "
1430,5800,"Sub-Inspector, Telephone "
1431,5900,"Charge Hand, Rack Wiring (Telephone Equipment) "
1432,6000,"Line Supervisor, Electrical "
1433,6200,"Supervisor and Foreman, Precision Instrument "
1434,6300,"Supervisor and Foreman, Musical Instrument "
1435,6400,"Supervisor, Jewellery, Engraving and Precision "
1436,2015,Concordance Table 
1437,2015,NCO 2004 
1438,6501,Wax Model Making Supervisor 
1439,6502,Product Development Manager 
1440,6503,Planning Supervisor 
1441,6504,Blade Sawing Supervisor 
1442,6505,Laser Supervisor 
1443,6506,Bruting Supervisor 
1444,6507,Blocking Supervisor 
1445,6508,Polishing Supervisor 
1446,6509,Final Assortment Supervisor 
1447,6511,Supervisor Faceting and Polishing 
1448,6600,"Supervisor and Foreman, Photolitho, Photo "
1449,6700,"Supervisor and Foreman, Printing and Related "
1450,6900,"Supervisor and Foreman, Food "
1451,7000,Juice Clarification Supervisor 
1452,7100,"Supervisor and Foreman, Brewing, Aerated Water "
1453,7200,"Supervisor and Foreman, Dairy Products/Dairy "
1454,8001,Rubber Nursery Supervisor 
1455,9900,"Manufacturing Supervisors, Other "
1456,3123,Construction Supervisors 
1457,2015,Concordance Table 
1458,2015,NCO 2004 
1459,0100,"Work Supervisor, Construction "
1460,0200,"Supervisor and Foreman, Insulation "
1461,0300,"Supervisor and Foreman, Plumbing and Pipe "
1462,0301,Plumbing Foreman 
1463,0302,Plumbing Supervisor 
1464,0400,"Electrical Supervisor, Wiring, "
1465,0500,"Supervisor and Foreman, Painting "
1466,0600,Painting and Surface Treatment Line In-Charge 
1467,0700,Painting Supervisor 
1468,9900,Supervisors and Foremen and Related Trades 
1469,313,Process Control Technicians 
1470,3131,Power Production Plant Operators 
1471,0100,"Stationary Engine Driver, Steam "
1472,0200,"Stationary Engine Driver, Internal Combustion "
1473,0300,"Turbine Operator, Steam "
1474,0400,"Turbine Operator, Hydel "
1475,0500,Power Plant Operator 
1476,0600,Electrical Switch Board Operator 
1477,0700,"Oiler and Greaser, Stationary Engine and "
1478,2015,Concordance Table 
1479,2015,NCO 2004 
1480,0800,Nuclear Plant Control Operator 
1481,0900,Breaker Tender 
1482,1000,Hopper Attendant/Hopper Machine Operator 
1483,1100,Load Dispatcher 
1484,9900,"Power Production Plant Operators, Other "
1485,3132,Incinerator and Water Treatment Plant 
1486,0100,Ice Maker 
1487,0200,Reservoir Caretaker 
1488,0300,Gas-Compressor Operator 
1489,0400,Wastewater Treatment Plant Operator 
1490,0500,Heating Plant Superintendent 
1491,0600,"Pump Station Operator, Waterworks "
1492,0700,Air Compressor Operator 
1493,0800,Ammonia Compressor Attendant 
1494,0900,Air Conditioning and Refrigeration Plant 
1495,1000,Pumpman 
1496,1100,Exhaust Fan Operator 
1497,1200,Blower Operator 
1498,1300,Incinerator Operator 
1499,9900,"Incinerator and Water Treatment Plant Operators, "
1500,2015,Concordance Table 
1501,2015,NCO 2004 
1502,3133,Chemical Processing Plant Controllers 
1503,0100,"Process Man, Chemical "
1504,0200,Furnace Operator (Chemical) 
1505,0300,Boiling Tub Operator (Chemical) 
1506,0400,"Batch Still Operator, Chemical "
1507,0500,"Continuous Still Operator, Chemical "
1508,0600,"Bleaching Operator, Chemical "
1509,0700,Chemical Process Operator (Radioactive 
1510,0800,Hot Cell Technician 
1511,9900,"Chemical Processing Plant Controllers, Other "
1512,3134,Petroleum and Natural Gas Refining Plant 
1513,0100,"Continuous Still Operator, Petroleum "
1514,0200,Still Man Gas Plant/Gas Plant Operator (Petrol 
1515,0300,Pump Man (Petroleum Refining) 
1516,0400,Control Man (Petroleum Refining) 
1517,0500,Blender (Petroleum Refining) 
1518,0600,Paraffin Plant Operator (Petrol Refining) 
1519,0700,Pump Station Operator 
1520,0800,Treating Plant Operator 
1521,9900,"Petroleum Refining Workers, Other "
1522,2015,Concordance Table 
1523,2015,NCO 2004 
1524,3135,Metal Production Process Controllers 
1525,0500,Mixerman 
1526,0600,Convertor Blower/Convertor Blower Technician 
1527,0700,Convertor Man/Convertor Blower Technician 
1528,0900,Furnace Operator (Non-Ferrous Metal) 
1529,1100,"Furnace Operator, Open Hearth "
1530,1200,"Furnace Operator, Second Hand, Open Hearth "
1531,1300,Furnace Operator (Smelting & Refining) 
1532,1401,Shift In-Charge Furnace Ferro Alloys 
1533,1700,"Roller, Merchant Mill/Mill Operator "
1534,1800,"Roller, Sheet Mill/Mill Operator "
1535,1900,"Operator, Hot Rolling Mill (Non-Ferrous "
1536,2000,"Roller, Hot Rolling Mill (Non-Ferrous Metal)/Mill "
1537,2001,Fluid Management Operator Rolling Mills 
1538,2002,Process Operator Rolling Mills 
1539,2003,Coil Packaging Machine Operator Rolling Mills 
1540,2300,"Operator, Strip Mill (Non-Ferrous Metal) "
1541,2500,Seamless Pipe and Tube Roller 
1542,2600,"Furnace Man, Reverberatory, Pulverised Coal "
1543,3001,Heat Treatment Shop Supervisor 
1544,2015,Concordance Table 
1545,2015,NCO 2004 
1546,3100,Centrifugal Casting Machine Operator 
1547,3900,"Control Man, Billet/Process Controller "
1548,9900,"Metal Production Process Controllers, Other "
1549,3139,Process Control Technicians Not Elsewhere 
1550,0100,"Digester Operator, Paper Pulp "
1551,0200,"Beaterman, Paper Pulp "
1552,0300,"Machineman, Paper, Wet End "
1553,0400,"Machineman, Paper, Dry End "
1554,0500,"Calenderman, Paper "
1555,1400,Robotic Machine Operator 
1556,1501,Autocomponent Assembly Fitter 
1557,2001,Assembly Supervisor 
1558,5001,Quality Control Inspector 
1559,5002,Quality Controller 
1560,9900,"Industrial Robot Operators, Other "
1561,314,Life Science Technicians and Related Associate 
1562,3141,Life Science Technicians (Excluding Medical) 
1563,0100,"Laboratory Assistant, Zoological "
1564,0200,"Laboratory Assistant, Botanical "
1565,0300,Taxidermist 
1566,9900,"Life Science Technicians (Excluding Medical), "
1567,2015,Concordance Table 
1568,2015,NCO 2004 
1569,3142,Agricultural Technicians 
1570,0101,Micro Irrigation Technician 
1571,0201,Bare Foot Technician (BFT) 
1572,9900,"Agricultural Technicians, Others "
1573,3143,Forestry Technicians 
1574,315,"Ship and Aircraft Controllers, and Technicians "
1575,3151,Ship’s Engineers 
1576,0100,"Chief Engineer, Ship "
1577,0200,"Second Engineer, Ship "
1578,0300,"Third Engineer, Ship "
1579,0400,"Fourth Engineer, Ship "
1580,0500,"Fifth Engineer, Ship/Junior Engineer "
1581,9900,"Ship and Aircraft Controllers and Technicians, "
1582,3152,Ship’s Deck Officers and Pilots 
1583,0100,"Captain, Ship/Master "
1584,0200,"Chief Officer, Ship "
1585,0300,"Second Officer, Ship "
1586,0400,"Third Officer, Ship "
1587,0500,Harbour Master 
1588,0600,Pilot Ship/Bay Pilot/Harbour Pilot/Channel Pilot 
1589,2015,Concordance Table 
1590,100,NCO 2015 
1591,0900,Ferry Officer 
1592,9900,"Ship’s Deck Officers and Pilots, Other "
1593,3153,Aircraft Pilots and Related Associate 
1594,0100,"Chief Pilot, Aircraft "
1595,0200,Check Pilot 
1596,0300,"Pilot, General "
1597,0400,"Aircraft Pilot, Specialized "
1598,0500,"Pilot, Glider "
1599,0600,"Chief Navigator, Aircraft "
1600,0700,"Check Navigator, Aircraft "
1601,0800,"Navigator, Aircraft "
1602,0900,Chief Flight Engineer 
1603,1000,Check Flight Engineer 
1604,1100,Flight Engineer 
1605,9900,Aircraft Pilots and Related Associate 
1606,3154,Air Traffic Controllers 
1607,0100,Air Traffic Controller Specialist 
1608,0200,"Traffic Controller, Air Service "
1609,9900,"Air Traffic Controllers, Other "
1610,3155,Air Traffic Safety Electronics Technicians 
1611,2015,Concordance Table 
1612,101,NCO 2015 
1613,2004,Division 
1614,321,Medical and Pharmaceutical Technicians 
1615,3211,Medical Imaging and Therapeutic Equipment 
1616,0100,X-Ray Technician 
1617,0101,Radiology Technician 
1618,0200,Bio-Medical Equipment Technician 
1619,0501,Medical Equipment Technician 
1620,0801,Cardiac Care Technician 
1621,9900,Medical Imaging and Therapeutic Equipment 
1622,3212,Medical and Pathology Laboratory Technicians 
1623,0101,Operation Theatre Technician 
1624,0201,Dialysis Technician 
1625,0301,Anaesthesia Technician 
1626,0501,Histotechnician 
1627,0601,Phlebotomy Technician 
1628,0602,Blood Bank Technician 
1629,0701,Medical Laboratory Technician 
1630,9900,"Dialysis Technician Life Science Technicians, Other 3211.90 "
1631,3213,Pharmaceutical Technicians and Assistants 
1632,0100,Pharmacist 
1633,0101,Pharmacy Assistant 
1634,2015,Concordance Table 
1635,102,NCO 2015 
1636,0200,"Laboratory Assistant, Pharmaceutical "
1637,9900,"Pharmaceutical Assistants, Other "
1638,3214,Medical and Dental Prosthetic Technicians 
1639,0100,"Mechanic, Dental "
1640,9900,"Medical and Dental Prosthetic Technicians, Other "
1641,322,Nursing and Midwifery Associate Professionals 
1642,3221,Nursing Associate Professionals 
1643,0100,"Nurse, General "
1644,0200,"Nurse, Industrial "
1645,0300,Nursing Attendant 
1646,9900,"Nursing Associate Professionals, Other "
1647,3222,Midwifery Associate Professionals 
1648,0100,Midwife 
1649,0200,Midwifery Attendant 
1650,0300,Lady Health Visitor/ASHA Worker/Anganwadi 
1651,9900,"Midwifery Associate Professionals, Other "
1652,323,Traditional and Complementary Medicine 
1653,3230,Traditional and Complementary Medicine 
1654,324,Veterinary Technicians and Assistants 
1655,3240,Veterinary Technicians and Assistants 
1656,2015,Concordance Table 
1657,103,NCO 2015 
1658,0100,"Vaccinator, Veterinary "
1659,0200,Stockman 
1660,0300,Animal Keeper 
1661,0400,"Laboratory Technician, Artificial Breeding "
1662,9900,"Veterinary Technicians and Assistants, Other "
1663,325,Other Health Associate Professionals 
1664,3251,Dental Assistants and Therapists 
1665,0101,Dental Assistant 
1666,9900,"Dental Assistants and Therapists, Other "
1667,3252,Medical Records and Health Information 
1668,0101,Medical Records and Health Information 
1669,3253,Community Health Workers 
1670,0101,Diabetes Educator 
1671,0201,Frontline Health Worker 
1672,9900,"Community Health Workers, Other "
1673,3254,Dispensing Opticians 
1674,0100,"Optician, General "
1675,0200,"Optician, Contact Lens "
1676,9900,"Dispensing Opticians, Other "
1677,3255,Physiotherapy Technicians and Assistants 
1678,0101,Assistant Physiotherapist 
1679,2015,Concordance Table 
1680,104,NCO 2015 
1681,2004,Family 
1682,3256,Medical Assistants 
1683,0101,Refractionist 
1684,0202,Vision Technician 
1685,9900,"Medical Assistants, Other "
1686,3257,Environmental and Occupational Health 
1687,0100,Sanitary Inspector 
1688,0300,"Environment Science and Protection Technician, "
1689,0400,Environmental Compliance Inspector 
1690,0500,Environmental Engineering Technician 
1691,0600,"Health, Safety and Environment Officer "
1692,9900,"Environment Science and Protection Technicians, "
1693,3258,Ambulance Workers 
1694,3259,Modern Health Associate Professionals Not 
1695,331,Financial and Mathematical Associate 
1696,3311,Securities and Finance Dealers and Brokers 
1697,0100,"Broker, Share Market "
1698,0200,"Jobber, Share Market "
1699,2015,Concordance Table 
1700,105,NCO 2015 
1701,0201,Equity Dealer 
1702,0202,Mutual Fund Agent 
1703,9900,"Securities and Finance Dealers and Brokers, Other "
1704,3312,Credit and Loan Officers 
1705,0100,Finance Agent 
1706,0101,Loan Approval Officer 
1707,9900,"Credit and Loan Officers, Other "
1708,3313,Accounting Associate Professionals 
1709,3314,"Statistical, Mathematical and Related Associate "
1710,0100,Economic Investigator 
1711,0200,Statistical Assistant 
1712,9900,"Statistical, Mathematical and Related Associate "
1713,3315,Valuers and Loss Assessors 
1714,0100,Valuer 
1715,0200,"Claims Inspector, Railways "
1716,0300,"Appraiser, Customs "
1717,0501,Warranty In-Charge 
1718,9900,"Valuers and Loss Assessors, Other "
1719,332,Sales and Purchasing Agents and Brokers 
1720,3321,Insurance Representatives 
1721,0100,Insurance Agent 
1722,2015,Concordance Table 
1723,106,NCO 2015 
1724,0101,Sales Officer (Auto Insurance) 
1725,0102,Sales Consultant (Auto Finance) 
1726,0200,"Insurance Adjuster, Examiner, Surveyor and "
1727,0201,"Finance, Insurance and Registration  "
1728,9900,"Insurance Representatives, Other "
1729,3322,Commercial Sales Representatives 
1730,0101,"Sales Representative, Technical "
1731,0200,"Commercial Traveller, General "
1732,0300,"Canvasser, Sales "
1733,0500,"Sales Supervisor, Wholesale Trade "
1734,0601,Key Accounts Sales Manager 
1735,0701,Regional Parts Manager 
1736,0801,Area Manager (Auto Components) 
1737,0802,Sales Officer (Auto Components) 
1738,0900,"Sales Supervisor, Retail Trade "
1739,1001,Territory Sales Manager 
1740,1002,Territory Sales Manager (Used Vehicles) 
1741,1101,Customer Relationship Manager 
1742,1102,Regional Manager – Customer Care 
1743,1201,Regional Sales Manager (Pre-Owned Vehicles) 
1744,2015,Concordance Table 
1745,107,NCO 2015 
1746,1202,Sales Lead (Pre-Owned Vehicles) 
1747,1203,Sales Consultant (Pre-Owned Vehicles) 
1748,1301,Sales Manager 
1749,1302,Sales Consultant (Institutional 
1750,1303,Sales Consultant (Retail) 
1751,1304,Sales Consultant 
1752,1305,Floor Manager 
1753,1306,Store Manager 
1754,1400,Other Sales Supervisor 
1755,1501,Regional Sales Manager (RSM) 
1756,1601,Regional Dealer Development Manager/Network 
1757,1701,Marketing Manager – Line of Business 
1758,1702,Marketing and Social Media Manager 
1759,2101,Regional Retail Finance and Insurance Manager 
1760,2501,Service Supervisor 
1761,2502,Service Advisor 
1762,2503,Service Office Manager 
1763,2504,Service Office Executive 
1764,4001,Pre-Delivery Inspection In-Charge 
1765,4002,Pre-Delivery Inspection Supervisor 
1766,2015,Concordance Table 
1767,108,NCO 2015 
1768,5001,Plumbing Products Sales Officer 
1769,5002,Plumber Aftersales Service 
1770,6001,Export Executive 
1771,6011,Export Assistant 
1772,9900,"Commercial Sales Representatives, Other "
1773,3323,Buyers 
1774,0100,Buyer 
1775,0101,Merchandiser – Gem & Jewellery 
1776,0102,Merchandiser – Apparel 
1777,0200,Purchasing Agent 
1778,0301,Vendor Development Executive 
1779,0401,Purchase Executive 
1780,0501,Purchase Executive – Solar 
1781,0601,Associate – Supply Chain Management 
1782,0602,Supply Chain Field Assistant 
1783,9900,"Buyers, Other "
1784,3324,Trade Brokers 
1785,333,Business Service Agents 
1786,3331,Clearing and Forwarding Agents 
1787,3332,Conference and Event Planners 
1788,3333,Employment Agents and Contractors 
1789,3334,Real Estate Agents and Property Managers 
1790,2015,Concordance Table 
1791,109,NCO 2015 
1792,0100,Property Dealer 
1793,0200,House Agent 
1794,9900,"Estate Agents, Other "
1795,3339,Business Service Agents Not Elsewhere Classified 
1796,0200,Brand Manager 
1797,0300,Auctioneer 
1798,0400,"Crier, Auction "
1799,0500,"Conductor, Auction Sale "
1800,0601,Delivery Management Cell Agent 
1801,334,Administrative and Specialized Secretaries 
1802,3341,Office Supervisors 
1803,0200,"Overseer, Postmen "
1804,0400,"Supervisor, Telephone "
1805,0500,"Monitor, Telephone "
1806,0600,"Supervisor, Wireless "
1807,0700,Headlight Keeper 
1808,0800,Section Officer 
1809,0900,"Inspectors and Supervisors, Other (Clerical) "
1810,1000,Office Assistant 
1811,1100,Briefing Assistant 
1812,1200,Sub-Post Master 
1813,9900,"Office Supervisors, Other "
1814,2015,Concordance Table 
1815,110,NCO 2015 
1816,2004,Family 
1817,3342,Legal Secretaries 
1818,3343,Administrative and Executive Secretaries 
1819,3344,Medical Secretaries 
1820,335,Government Regulatory Associate Professionals 
1821,3351,Customs and Border Inspectors 
1822,0100,"Inspector, Customs "
1823,0200,"Supervisor, Customs "
1824,0300,Searcher 
1825,9900,"Customs and Border Inspectors, Other "
1826,3352,Government Tax and Excise Officials 
1827,0100,"Inspector, Excise "
1828,9900,"Government Tax and Excise Officials, Other "
1829,3353,Government Social Benefits Officials 
1830,0100,Village Level Worker 
1831,0200,"Patroller, Women "
1832,9900,"Government Social Benefits Officials, Other "
1833,3354,Government Licensing Officials 
1834,3355,Police Inspectors and Detectives 
1835,0100,"Inspector, Police "
1836,0200,"Sub-Inspector, Police "
1837,0300,Detective 
1838,9900,"Police Inspectors and Detectives, Other "
1839,2015,Concordance Table 
1840,111,NCO 2015 
1841,2004,Family 
1842,3359,Government Regulatory Associate Professionals 
1843,341,"Legal, Social and Religious Associate "
1844,3411,Legal and Related Associate Professionals 
1845,0100,Legal Assistant 
1846,0200,Shirestedar 
1847,0300,Petition Writer 
1848,9900,"Legal and Related Associate Professionals, Other "
1849,3412,Social Work Associate Professionals 
1850,0100,Blood Donor Unit Assistant 
1851,0200,Equal Opportunity Officer 
1852,9900,Social Work Associate Professionals 
1853,3413,Religious Associate Professionals 
1854,342,Sports and Fitness Workers 
1855,3421,Athletes and Sports Players 
1856,0100,"Professional Sportsman/Professional, Athlete "
1857,0200,Jockey 
1858,3422,"Sports Coaches, Instructors and Officials "
1859,0100,Athletic Coach 
1860,0201,Sports Coach 
1861,2015,Concordance Table 
1862,112,NCO 2015 
1863,0300,Riding Instructor 
1864,0400,Umpire 
1865,0500,Marker/Groundsmen & Women 
1866,9900,"Sports Coaches, Instructors and Officials, Other "
1867,3423,"Fitness and Recreation Instructors, and "
1868,0101,Fitness Trainer/Fitness Instructor 
1869,0200,Physical Training Instructor/Physical Education 
1870,0501,Lifeguard 
1871,9900,Fitness and Recreation Instructors and 
1872,343,Administrative Associate Professionals 
1873,3431,Photographers 
1874,0100,"Photographer, General "
1875,0200,Photographer News 
1876,0300,"Photographer, Aerial "
1877,9900,"Photographers, Other "
1878,3432,Interior Designers 
1879,0100,Interior Designer 
1880,0200,Decorator 
1881,0501,Bathroom and Kitchen Designer 
1882,9900,"Decorators and Commercial Designers, Other "
1883,2015,Concordance Table 
1884,113,NCO 2015 
1885,2004,Family 
1886,3433,"Gallery, Museum and Library Technicians "
1887,3434,Chefs 
1888,0100,Head Cook/Head Chef 
1889,3435,Other Artistic and Cultural Associate 
1890,0100,Tattoo Artist 
1891,0200,Stuntman 
1892,0300,Prompter 
1893,0400,Merry-Go-Round Operator 
1894,0500,Floral Designer 
1895,9900,Other Artistic and Cultural Associate 
1896,351,Information and Communication Technology 
1897,3511,Information and Communication Technology 
1898,0101,Domestic Biometric Data Operator 
1899,3512,Information and Communication Technology 
1900,0100,Data Recovery Planner/System Administrator 
1901,0101,Domestic IT Helpdesk Attendant 
1902,0200,Desktop Publishing Operator 
1903,2015,Concordance Table 
1904,114,NCO 2015 
1905,0202,Associate— Desktop Publishing (DTP) 
1906,0300,Programming Assistant/Junior Software Engineer 
1907,0401,Disk Duplicator 
1908,0501,IT Co-Ordinator in School 
1909,0601,Associate – Clinical Data Management 
1910,0700,Medical Transcriptionist 
1911,0702,Associate – Medical Transcription 
1912,0801,Engineer – Technical Support 
1913,9900,Information and Communication Technology User 
1914,3513,Computer Network and Systems Technician 
1915,0100,System Administration Assistant/Junior System 
1916,0200,Computer Security Specialist 
1917,0301,Infrastructure Engineer 
1918,9900,"Computer Network and Systems Technician, "
